name,NAME,PHONE NO.,tags,website,add
Altius Aviation LLC,Mr. Vaughn J. Crawford , [phone],Aircraft Charter Broker,www.flyaltius.com,113 Tuskegee Rd.
Audi Cicero,Mr. Terry Brennen , [phone],Automobile Dealers,www.driversvillage.com,5885 E. Circle Dr.
Big Red Towing,Mr. Ron Pullen , [phone],Towing,www.bigredtowing.com,3313 Walters Rd.
"Bossong's Commercial Delivery, Inc.",Ms. Heather Bossong Bobrek , [phone],"Trucking, Delivery Service",www.bossongs.com,PO Box 536
Burdick Buick Chevy GMC,Mr. Ryan Meek , [phone],Automobile Dealers,www.driversvillage.com,"Drivers Village, Inc."
Burdick Collision Center,Mr. Dave Ryder , [phone],Automobile Body Repair,www.driversvillage.com,Driver's Village
Burdick Dodge Chrysler Jeep,Mr. Tim Holmes , [phone],Automobile Dealers,www.driversvillage.com,"Driver's Village, Inc.,"
Burdick Fiat,Mr. Willis Amica , [phone],Automobile Dealers,www.dvfiat.com,5885 E. Circle Dr.
Burdick Kia,Mr. Willis Amica , [phone],Automobile Dealers,www.driversvillage.com,"Driver's Village, Inc.,"
Burdick Lincoln,Mr. David Scott , [phone],Automobile Dealers,www.driversvillage.com,Driver's Village
Burdick Mazda,Mr. Jerome Wicker , [phone],Automobile Dealers,www.driversvillage.com,Driver's Village
Burdick Mitsubishi,Mr. Mike Ashby , [phone],Automobile Dealers,www.driversvillage.com,Driver's Village
Burdick Nissan,Mr. Tom Major , [phone],Automobile Dealers,www.driversvillage.com,Driver's Village
Burdick Porsche of Syracuse,Mr. Will Ostrowski , [phone],Automobile Dealers,www.driversvillage.com,Driver's Village
Burdick Suzuki,Mr. Mike Ashby , [phone],Automobile Dealers,www.driversvillage.com,5885 E. Circle Dr.
Burdick Used Car Warehouse,Mr. Mike Ashby , [phone],Automobile Dealers,www.dvused.com,5885 E. Circle Dr.
Burdick Volkswagen,Mr. Bryan Burdick , [phone],Automobile Dealers,www.driversvillage.com,Driver's Village
"Burritt Chrysler, Dodge, Jeep, Ram ",Mr. Rich Burritt , [phone],Motorized Vehicles and/or...,www.burrittmotors.com,410 W. First St.
"Chrysler's Treasure Automotive, Inc.",Mr. James  W. Chrysler , [phone],Automobile Repairing &...,www.centro.org,307 Factory Ave.
CNYRTA,Mr. Rick G. Lee , [phone],Transportation,www.davcoperformance.com,200 Cortland Ave.
Davco Performance Automotive,Mr. David Campbell , [phone],Automobile Repairing &...,www.delta.com,102 Catawba St.
"Delta Air Lines, LLC",Mr. Henry Kuykendall , [phone],Airlines,www.dotfoods.com,1000 Col. Eileen Collins Blvd.
Dot Transportation,Ms. Molly Barber , [phone],Transportation,www.dvbizwheels.com,200 Monarch Dr.
Driver's Village Fleet & Commercial Division,Mr. Chris Gerde , [phone],Automobile Dealers,www.enterpriseholdings.com,Driver's Village
"DTS Truck Service, Inc.",Ms. Karin Lindsley LeBlond , [phone],Trucks Repair & Servic...,www.fingerlakesrail.com,647 Genant Dr.
Enterprise Holdings Inc.,Ms. Molly MacMillan , [phone],Automobile Rentals,www.fuccillo.com,1320 Brooks Ave.
Finger Lakes Railway Corp.,Ms. Veronica Fields , [phone],Transportation,www.hyundaiofsyracuse.com,PO Box 1099
Fuccillo Automotive Group,Mr. Billy Fuccillo , [phone],Automobile Dealers,www.fuccillokiaclay.com,10524 US Rt. 11
"Fuccillo Hyundai of Syracuse, Inc.",Mr. Bill Hendry , [phone],Automobile Dealers,www.fuccillonissan.net,2601 Erie Blvd. E.
Fuccillo KIA of Clay,Mr. David Perry , [phone],Automobile Dealers,www.jpbfire.com,3885 Rt. 31
"Fuccillo Nissan, Inc.","Mr. Billy Fuccillo, Jr. ", [phone],Automobile Dealers,www.pagetrucking.com,3893 Rt. 31
"JPB Fire Services, Inc.",Ms. Juliane Breh , [phone],Fire Truck Repair & Sa...,www.lamacchiahonda.com,4736 Onondaga Blvd. #210
Keith Titus Corporation,Ms. Piper Titus Kline , [phone],Trucks Repair & Servic...,www.lasertransit.com,PO Box 920
Lamacchia Honda,Mr. Anthony  M. Lamacchia , [phone],Automobile Dealers,www.lyft.com,932 W. Genesee St.
Laser Transit Ltd.,Mr. George P. Joyce , [phone],Trucking,www.millionair.com/syr.aspx,PO Box 352
Lyft,Mr. Tommy Kimmes , [phone],Transportation,www.nulookcollision.com,"185 Berry St., Ste. 5000"
Million Air Syracuse,Ms. Liz Hendricks , [phone],Aviation Services,www.pagetrucking.com,110 Air Cargo Rd.
Orso's Nu-Look Collision Center,Ms. Piper Titus Kline , [phone],Automobile Repairing &...,www.pagetrucking.com,638 W. Genesee St.
"Page E.T.C., Inc.",Ms. Piper Titus Kline , [phone],Transportation,www.pensketruckrental.com,PO Box 920
Page Transportation Inc.,Mr. Brian Torchia , [phone],Transportation,www.portoswego.com,PO Box 920
Penske Truck Leasing,Mr. William Scriber , [phone],Trucks Rental & Leasin...,www.rudyschmid.com,4469 Steelway Blvd. N.
Port of Oswego Authority,Ms. Diane Schmid-McCall , [phone],Maritime Services,www.flysyracuse.com,1 E. Second St.
"Rudy Schmid Inc., TOTAL CAR CARE","Mr. H. Jason Terreri IAP, A.A.E. ", [phone],Automobile Repairing &...,www.tesla.com,228 E. Hiawatha Blvd.
Syracuse Regional Airport Authority,Ms. Kate Burson , [phone],"Government Agencies, Airports",www.nysw.com,1000 Colonel Eileen Collins Blvd.
"Tesla, Inc.",Mr. Nathan  R. Fenno , [phone],"Automobile Dealers, Energy Services, Energy Conservation Produc...",www.united.com,160 Vanbrunt
"The New York, Susquehanna & Western Railway",Ms. Jill Kaplan , [phone],Transportation,Board of Directors,1 Railroad Ave.
