NAME,NAME,PHONE NO.,website,add,TAGS
FirstLight,Mr. Brian Osgood , [phone],www.firstlight.net,7890 Lehigh Crossing,"Data Communications Equipm..., Telephone Equipment &..., Internet Services, Telecommunications Service..., Computers-Software & S..."
SWBR,Mr. Matthew D. Lupiani , [phone],www.swbr.com,309 S. Franklin St.,"Architects, Interior Designers"
Visual Technologies Corp.,Mr. David  J. Foor , [phone],www.visualtec.com,1620 Burnet Ave.,"Computers-Leasing & Re..., Audio-Visual Equipment..., Video Conferences, Conference Services &..., Video Production Services, Event Planners"
"Acumen Detection, LLC",Mr. Chuck Stormon , [phone],www.acumendetection.com,6274 Running Ridge Rd.,Laboratories Testing
ADESA Syracuse,Mr. David Taylor , [phone],www.adesa.com,5930 Rt. 31,Auctioneers
"ADP, LLC",Mr. Jenk Lagho , [phone],www.adp.com,445 Electronics Pkwy.,"Payroll Services, Human Resource Consultants, Time Recorders - Automated, Employee Benefits, Business Consultants"
Advance Media New York,Mr. Tim Kennedy , [phone],www.advancemediany.com,220 S. Warren St.,"Newspapers, Advertising Agencies, Marketing Consultants"
Advanced Automation Corporation,Mr. Robert Clancy , [phone],www.aac-usa.com,Mill Pond Landing,"Engineering Design & M..., Engineers, Engineers Consulting"
Advanced Automation Corporation,Mr. Robert Clancy , [phone],www.aac-usa.com,201 Mill St.,"Engineers Consulting, Engineers, Engineering Design & M..."
"Ahern, Murphy & Associates",Mr. Timothy Ahern , [phone],www.ahernmurphy.com,4448 E. Lake Rd.,Training Programs & Co...
Anne Messenger – Executive Coach & Facilitator,Ms. Anne Messenger , [phone],www.anne-messenger.com,4719 Limberlost Ln.,"Coaches Personal & Pro..., Outplacement Consultants, Career & Vocational Co..."
ANSUN Graphics,Mr. Jared M. Massett , [phone],www.ansun.biz,6392 Deere Rd.,"Printers, Mailing Services, Graphic Design"
"Argus Engineering, PLLC","Mr. Jon  M. Guisbond, PE ", [phone],www.argusengineering.com,200 Boss Rd.,Engineers Consulting
Armoured One,Mr. Tino Amodei , [phone],www.armouredone.com,386 N. Midler Ave.,"Security Systems Services..., Manufacturers"
Art of Likability,Mr. Arel Moodie , [phone],www.artoflikability.com,4573 Reliant Rd.,Training Programs & Co...
Asbestos & Environmental Consulting Corp (AECC),Mr. Jeff Cooper , [phone],www.aeccgroup.com,6308 Fly Rd.,Consultants
"Ashley McGraw Architects, DPC",Ms. Eri Spaulding , [phone],www.ashleymcgraw.com,"125 E. Jefferson St., 15th Flr.",Architects
Atlantic Testing Laboratories Limited,Ms. Marijean Remington , [phone],www.atlantictesting.com,PO Box 29,"Laboratories Testing, Engineers Geotechnical, Mold Inspection & Reme..."
"Audubon Maintenance, Inc.",Mr. Robert Enis , [phone],www.teamavalon.com,3817 E. Genesee St.,Janitorial Services
Avalon,Mr. Shawn Thrall , [phone],www.bartonandloguidice.com,901 N. State St.,"Copying & Duplicating..., Printers, Cyber Security"
"Barton & Loguidice, D.P.C.","Mr. John F. Brusa, Jr., P.E. ", [phone],www.empirebox.com,443 Electronics Pkwy.,Engineers Consulting
BCI Empire Division,Mr. Jim Trombino , [phone],www.beardsley.com,151 Midler Park Dr.,"Boxes, Packaging Services"
Beardsley Architects + Engineers,Mr. Thomas Wight , [phone],www.bellandspina.com,5789 Widewaters Pkwy.,"Architects, Engineers Consulting"
"Bell & Spina, Architects-Planners, P.C.",Mr. Dennis C. Spina , [phone],www.bellowslocksmith.com,215 Wyoming St.,Architects
Bellows Lock Corp.,Mr. John Bellows , [phone],www.bluerockenergy.com,PO Box 137,Locksmiths
"BlueRock Energy, Inc.",Mr. Phil VanHorne , [phone],www.bobcatofcny.com,"125 E. Jefferson St., Ste. 800","Energy Marketing, Energy Services"
Bobcat of Central New York a Thompson and Johnson Equipment Co.,Mr. Brian Hill , [phone],www.bsk.com,6926 Fly Rd.,"Construction Equipment..., Rental Services"
"Bond, Schoeneck & King, PLLC",Mr. Kevin M. Bernstein , [phone],www.bossongs.com,One Lincoln Center,Legal Services
"Bossong's Commercial Delivery, Inc.",Ms. Heather Bossong Bobrek , [phone],www.bhlawpllc.com,PO Box 536,"Trucking, Delivery Service"
BOUSQUET HOLSTEIN PLLC,Mr. Laurence G. Bousquet , [phone],www.lakeontarioecc.com,One Lincoln Center,Legal Services
Broadwell Hospitality Group,Mr. Shane Broadwell , [phone],www.brophyservices.com,PO Box 1001,"Banquets & Conference..., Conference Centers, Wedding Services"
"Brophy Services, Inc.",Ms. Eileen Brophy , [phone],www.bdflegal.com,PO Box 166,Janitorial Services
"Brown Duke & Fogel, P.C. (BDF)","Mr. Michael Fogel, Esq. ", [phone],www.budgetsignsonline.net,"100 Madison St., Ste. 1820",Legal Services
"Budget Sign Systems, Inc.",Mr. Adam Jennings , [phone],www.cnybs.com,3719 New Court Ave.,Signs
"Business Systems of CNY, Inc.",Mr. Ron Woytan , [phone],www.cscos.com,114 Game Rd.,Telephone Equipment &...
C&S Companies,Mr. Orrin  B. MacMurray , [phone],www.ctmale.com,499 Col. Eileen Collins Blvd.,"Engineers Consulting, Construction Management, Mechanical Contractors, Architects, Cranes Rental & Leasin..., Plumbing Contractors"
C.T. Male Associates,Mr. David Uhrinec , [phone],case.syr.edu,"200 Gateway Pk., Bldg. C","Surveyors, Engineers Civil, Environmental Consultants"
"Calocerinos Engineering, PLLC",Mr. Steven Calocerinos , [phone],www.cateringatthezoo.org,PO Box 2187,Engineers Consulting
CASE: The Center for Advanced Systems and Engineering,Ms. Marilyn Polosky , [phone],www.centerstateceo.com,Syracuse University 2-212 CST,"Business Incubators, Technology Development Con..."
Catering at the Zoo,Ms. Brittany Waszkiewicz , [phone],www.centurypartyrental.com,1 Conservation Pl.,Banquets & Conference...
CenterState CEO,Mr. Robert Simpson , [phone],www.ch2m.com,115 W Fayette Street,"Associations, Business Services"
Century Party Rental,Ms. Giselle McArdell , [phone],www.chimeraintegrations.com,933 Church St.,Trade Show & Conventio...
CH2M,"Mr. Zachary Monge, P.E. ", [phone],www.cintas.com,"430 E. Genesee St., Ste. 203",Engineers
"Chimera Integrations, LLC",Mr. Casey White , [phone],www.cleanstartsystems.com,"6035 E. Taft Rd., Ste. 102","Security Systems Services..., Access Control, Electronic Security &..., Fire Alarm Systems"
Cintas Corporation,Mr. Dan Colantuoni , [phone],www.syrcs.com,7655 Henry Clay Blvd.,"Uniforms Rental, Mats & Matting, Promotional Products, Janitorial Supplies"
Cleanstart Systems,,(888) 626-1722,www.confidata.com,PO Box 2060,Janitorial Services
Comfort Suites Cicero - Syracuse North,Ms. Janelle Hart , [phone],www.cooleybrand.com,5875 Carmenica Dr.,"Hotels & Motels, Banquets & Conference..."
Confidata,Bambi Helmer or Rob Shauger  , [phone],www.ccmr.cornell.edu/industry/industry,PO Box 353,"Paper-Shredded, Document Destruction"
"Cooley Group, Inc.",Ms. Karie L. Ballway , [phone],www.pouncesystems.com,6700 Kirkville Rd.,"Promotional Products, Marketing Consultants"
Cornell Center for Materials Research,Dr. Michele van de Walle -,(607) 255-8809 ,www.ccf-law.com,607 Clark Hall,Research & Development
"Cortland Research, LLC",Mr. Steve McMahon , [phone],www.cpsyracuse.com,PO Box 307,Energy Conservation Produc...
"Costello, Cooney & Fearon, PLLC","Mr. Robert  J. Smith, Esq. ", [phone],www.customlawn-scapes.com,"500 Plum St., Ste. 300",Legal Services
Crowne Plaza Hotel & Conference Center,Mr. Kyle D. Hares , [phone],www.dalpos.com,701 E. Genesee St.,"Hotels & Motels, Conference Centers"
"Custom Lawn-Scapes, Inc.",Mr. Paul Fried , [phone],www.danelipartners.com,PO Box 2251,"Landscape Contractors, Snowplowing, Lawn & Garden Maintena..."
"Dal Pos Architects, LLC","Mr. John  A. Bartolotti, AIA ", [phone],www.delaneyworldwide.com,"101 N. Clinton St., Ste. 300",Architects
Daneli Partners,Ms. Lisa King , [phone],www.dhpconsulting.com,410 Canal Pl.,Business Services
Delaney Worldwide,Mr. Arthur Delaney , [phone],www.btitravel.com,7045 Interstate Island Rd.,Moving & Storage
"DHP Consulting, LLC",Mr. David  H. Panasci , [phone],www.syracuse.doubletree.com,"100 E. Washington St., Ste. 206",Management Consultants/Ser...
Direct Travel (formerly BTI Travel),Ms. Jennifer DeFuria , [phone],www.godoyle.com,124 E. Jefferson St.,"Travel Agencies, Event Planners"
Doubletree Hotel Syracuse,Mr. Robert Benetti , [phone],www.DriveResearch.com,6301 State Rte. 298,"Banquets & Conference..., Hotels & Motels"
"Doyle Security Systems, Inc.",Mr. Dan Wager , [phone],www.duplionline.com,"24 Corporate Cir., Ste. 1","Security Systems Services..., Fire Alarm Systems"
Drive Research,Mr. George Kuhn , [phone],https://easternsecurity.net,"6702 Buckley Rd., Ste. 110B","Market Research & Anal..., Business Development/Servi..., Professional Services"
Dupli Envelope & Graphics/PCI,"Mr. J. Kemper Matt, Jr. ", [phone],www.edisoninnovativepower.com/home,6761 Thompson Rd. N.,"Envelopes Plain & Prin..., Printers, Promotional Products"
Eastern Security Services,Mr. Cooper MacDonnell , [phone],www.embassysuites3.hilton.com/en/hotels/new-york/embassy-suites-by-hilton-syracuse-syrdwes/index.html,911 N. Geddes St.,Security Systems Services...
"Edison Innovative Power, LLC",Mr. James Morrison , [phone],www.getemergent.com,PO Box 23,"Energy Services, Engineering Design & M..."
Embassy Suites Syracuse,Ms. Karen Rogowski , [phone],www.engieresources.com,6646 Old Collamer Rd. S.,"Hotels & Motels, Banquets & Conference..."
Emergent,Ms. Cathy Gaynor , [phone],www.edrdpc.com,"126 N. Saliina St., Ste. 402",Management Consultants/Ser...
ENGIE Resources,Mr. Lenny Tilton , [phone],www.edrdpc.com,5789 Widewaters Pkwy.,"Energy Conservation Produc..., Energy Services"
"Environmental Design & Research, Landscape Architecture, Engineering & Environmental Services, D.P.C.",Ms. Joanne Stewart , [phone],www.epsofvermont.com,"217 Montgomery St., Ste. 1000","Landscape Architects, Engineers Civil"
"Environmental Design & Research, Landscape Architecture, Engineering & Environmental Services, D.P.C. ",Ms. Joanne Stewart , [phone],www.eplawcenter.com,"274 N. Goodman St., Ste. B260","Landscape Architects, Engineers Civil"
"Environmental Products & Services of Vermont, Inc.",Mr. Dan Parzych , [phone],www.eventprep.com,532 State Fair Blvd.,Environmental Services
"Estate Planning Law Center, David J. Zumpano CPA/Esq.","Mr. David  J. Zumpano, CPA/Esq. ", [phone],www.fastsigns.com/597,6900 Highbridge Rd.,Legal Services
"EventPrep, Inc.",Ms. Me'Shae Brooks-Rolling , [phone],www.geneseegrande.com,201 W. Genesee St. #180,Event Planners
FASTSIGNS,Mr. Russell Hall , [phone],www.ghd.com,"2043 Erie Blvd. E., Unit 2",Signs
Genesee Grande Hotel,Mr. Mahim Sharma , [phone],www.greaterrochesterchamber.com/business-services/reference-checking,1060 E. Genesee St.,"Hotels & Motels, Banquets & Conference..."
Geronimo Energy ,"Mr. Eric  W. Will, II ", [phone],www.gsmoving.com,"8104 Cazenovia Rd., Bldg. 3, 2nd Flr.","Leasing, Financial Services - Busin..., Energy Conservation Produc..."
"GHD Consulting Services, Inc.",Ms. Anne Smith , [phone],www.greekpeakmtnresort.com,One Remington Park Dr.,"Engineers Consulting, Engineers Environmental"
Greater Rochester Chamber of Commerce Background & Reference Checking,Mr. Dominic Oliveri , [phone],www.gza.com,"150 S. State St., Ste. 400",Employee Assessment
"Greater Syracuse Moving & Storage Company, Inc.",Mr. Jon Cleland , [phone],www.hamptoninn.com,6255 E. Taft Rd.,Moving & Storage
Greek Peak Mountain Resort & Hope Lake Lodge & Conference Center,Mrs. Jessica L. Sloma , [phone],www.hancocklaw.com,2177 Clute Rd.,"Hotels & Motels, Conference Centers"
"GZA GeoEnvironmental, Inc.",Mr. Benjamin Haith , [phone],www.harrisbeach.com,6296 Fly Rd.,"Engineers Environmental, Engineers Geotechnical"
Hampton Inn & Suites by Hilton Syracuse Dewitt,Ms. Cristina Butler-Cruz , [phone],www.hhk.com,3017 Erie Blvd. E.,"Hotels & Motels, Banquets & Conference..."
"Hancock Estabrook, LLP",Mr. Timothy P. Murphy , [phone],www.hkkarchitects.com,1800 AXA Tower I,Legal Services
Harris Beach PLLC,Mr. David M. Capriotti , [phone],www.holt.com,"333 W. Washington St., Ste. 200",Legal Services
"Hinman, Howard & Kattell, LLP",Ms. Beth Viviano-Fives , [phone],www.hopeforbereaved.com,"224 Harrison St., Ste. 500",Legal Services
"Holmes, King, Kallquist & Associates","Mr. Bruce King, AIA ", [phone],www.huenelectric.com,575 N. Salina St.,Architects
"HOLT Architects, P.C.",Mr. Nathan Brown AIA , [phone],www.hummelsop.com,132 E. Jefferson St.,Architects
"Hope For Bereaved, Inc.",Ms. Therese Schoeneck , [phone],www.ibewlocal97.org,4500 Onondaga Blvd.,Training Programs & Co...
"hpg partners, llc.",Ms. Alyse Holstein , [phone],www.ibew43.org,6894 Kassonta Dr.,Business Development/Servi...
Huen New York,Mr. Don Colvin , [phone],www.ichortherapeutics.com,6695 Old Collamer Rd.,"Electrical Contractors, Contractors Design & B..., Contractors Industrial Com..., Security Systems Services..."
Hummel's Office Plus,Mr. Justin Hummel , [phone],www.imsdirect.com,6731 Collamer Rd.,"Office Supplies, Office Furniture Retail, Janitorial Supplies, Ink & Toner"
IBEW Local 97,Mr. Theodore Skerpon , [phone],www.in-architects.com,713 Erie Blvd. W.,Unions
IBEW Local Union Electrical #43,Mr. Alan Marzullo , [phone],www.insightbusinessworks.com,4568 Waterhouse Rd.,"Unions, Telecommunications Service..."
Ichor Therapeutics Inc.,"Mr. Kelsey Moody, MBA ", [phone],www.instantdeliverysyr.com,2521 US Rt. 11,Research & Development
"IMS, Inc.","Mr. John Mashia, Jr. ", [phone],www.iicontractfurniture.com,245 Commerce Blvd.,"Mailing Services, Advertising Direct Mail, Digital Printing & Ima..."
in Architects,Mr. James Knittel , [phone],www.ipdengineering.com,"239 E. Water St., 2nd Flr.",Architects
"Insight Business Works, Inc.","Dr. Christine Allen, Ph.D. ", [phone],www.jrclancy.com,"600 E. Genesee St., Suite 208","Coaches Personal & Pro..., Management Consultants/Ser..."
"Instant Delivery, Inc.",Mr. Daniel Myshrall , [phone],www.janitronicsinc.com,103 Johnson St.,Delivery Service
Interior Innovations,Ms. Laura Cueva , [phone],www.jenliddy.com,1641 E. Genesee St.,"Office Equipment & Fur..., Office Furniture Retail"
IPD:Engineering,Mr. Sam Cosamano , [phone],www.justtherightstuff.com,One Webster's Landing,Engineers Consulting
"J.R. Clancy, Inc.",Mr. Mark O'Donnell , [phone],www.kingarch.com,7041 Interstate Island Rd.,Theatrical Rigging Equipme...
"Janitronics Facility Services, Inc.",Mr. Jeffrey Sweenie , [phone],www.khhpc.com,7143 Henry Clay Blvd.,Janitorial Services
