NAME,NAME,PHONE NO.,website,add,TAGS
Jen Liddy Coaching & Development,Ms Jen Liddy , [phone],www.ksrinc.com,308 Summit Ave.,Coaches Personal & Pro...
Just the Right Stuff,Mr. James Wallace , [phone],www.molldremlaw.com,103 Twin Oaks Dr.,Business Forms & Syste...
King + King Architects LLP,Mr. Kirk Narburgh, [phone],www.leadsyr.org,358 W. Jefferson St.,"Architects, Interior Designers"
Klepper Hahn & Hyatt,Mr. James  A. D'Aloisio , [phone],http://ldts-law.com,5710 Commons Park Dr.,Engineers Consulting
KS&R,Mr. Michael Nash , [phone],www.mackenziehughes.com,"120 Madison St., 15th Flr.",Market Research & Anal...
Law Office of Bernhard Molldrem,Mr. Bernhard Molldrem , [phone],www.mecny.com,224 Harrison St.,"Legal Services, Patent Attorneys & Age..."
Leadership Greater Syracuse,Ms. Pam Brunet , [phone],www.advancedfinancialcny.com,"5703 Enterprise Pkwy., Ste. C",Training Programs & Co...
"Lynn, D’Elia Temes & Stanczyk",Mr. David C. Temes , [phone],www.matrixcommunications.com,"100 Madison St., Twr. 1, Ste. 1905",Legal Services
Mackenzie Hughes LLP,Ms. Anne Ruffer , [phone],www.meridianitinc.com,Mackenzie Hughes Tower,Legal Services
Marathon Energy CNY,Mr. Jerry Drenis , [phone],www.michaelsgro.com,"100 Elwood Davis Rd., Ste. 2G","Energy Services, Energy Marketing"
"Mario Bottoni, CPA, PC",Mr. Mario Bottoni , [phone],www.mower.com,320 Fayette St.,"Accountants Certified Publ..., Tax Services, Investment Advisory Servic..."
Matrix Communications,Mr. James Annese , [phone],www.nkbpc.com,126 Dwight Park Cir.,"Telephone Equipment &..., Telecommunications Service..."
Meridian IT Inc.,Mr. Timothy McDermott , [phone],www.naveteam.com,509 Erie Blvd. W.,Telephone Equipment &...
Michael Sgro Leadership Coaching,"Mr. Michael D. Sgro, CPBC ", [phone],www.newmanlickstein.com,359 S. Warren St.,Coaches Personal & Pro...
Mower,Ms. Stephanie Crockett , [phone],www.nickelsenergysolutions.com,"211 W. Jefferson St., Ste. 1","Interactive Media, Public Relations, Advertising Agencies"
"N.K. BHANDARI, Architecture & Engineering, P.C.","Mr. Christopher R. Resig, ", [phone],www.noco.com,"1005 W. Fayette St., Ste. 4A","Architects, Engineers"
Nave Law Firm,Mr. Sean D. Kelsey , [phone],www.northpointusa.com,"432 N. Franklin St., Ste. 80",Legal Services
Newman & Lickstein,Mr. Steven Lickstein , [phone],www.northeastdecorating.com,"109 S. Warren St., Ste. 404",Legal Services
Nickels Energy Solutions,Mr. Kevin Nickels , [phone],www.neidinc.com,4575 Buckley Rd.,Energy Services
Niteopark LLC,Mr. Marc Viggiano , [phone],www.northland.net,113 Stanwood Ln.,Engineers Consulting
NOCO Energy Corp.,Mr. Jim Lee , [phone],www.obg.com,4513 Wilderness Way,"Energy Marketing, Oils Fuel, Oils Lubricating, Natural Gas & Electric..."
"North Point Technology, LLC","Mr. Robert  P. Lee, P.E. ", [phone],www.offdutyblue.com,"520 Columbia Dr., Ste. 105",Engineers Consulting
"Northeast Decorating & Exhibit Services, Inc.",Mr. Bill Newman , [phone],www.onondagasbdc.org,PO Box 607,"Trade Show & Conventio..., Party Rentals, Special Events, Tents"
Northeast Information Discovery Inc.,Ms. Kristin Meyer , [phone],www.parsons.com,3197 Seneca Tnpk.,"Computers-Software & S..., Research & Development"
Northland Communications,Mr. Jim McCarthy , [phone],www.penandtrophy.com,PO Box 11156,"Internet Services, Telecommunications Service..., Telephone Equipment &..."
OBG,Mr. James Fox , [phone],www.peoplesystems.com,333 W. Washington St.,Engineers Consulting
"Off Duty Blue, Inc.",Mr. Mark Grady , [phone],www.pinnaclehrllc.com,The Tech Garden,Services
Onondaga Small Business Development Center,Ms. Joan Powers , [phone],www.pjgreen.com,"Mulroy Hall, 4th Fl.",Business Development/Servi...
"PADCARE, Inc.",Mr. Kevin Williams , [phone],www.plussignandgraphics.com,5701 E. Circle Dr. #395,Management Consultants/Ser...
Parsons,Mr. Leslie Cordone , [phone],www.premierpromo.com,"301 Plainfield Rd., Ste. 350",Engineers Consulting
"Pen & Trophy Center, Inc.",Mr. Daniel Monti , [phone],www.pccav.com,119 E. Second St.,"Awards & Incentives, Engraving/Laser"
PeopleSystems,Mr. Christopher Fletcher , [phone],http://www.priorityconnections.com/,5795 Widewaters Pkwy.,Human Resource Consultants
Pinnacle Human Resources LLC,Ms. Karin Keller , [phone],www.proz.com,90 State St.,Human Resource Consultants
"PJ Green, Inc.",Ms. Lisa Darling , [phone],www.qpkdesign.com,"24 Corporate Cir., Ste. 2","Printers, Mailing Services"
Plus Sign & Graphics,Ms. Sarah Parsons , [phone],www.quanterion.com,1116 Cumberland Ave.,Signs
Premier Promotions,Mr. Steve Becker , [phone],www.raillinesyr.com,4280 Persimmon Path,Event Planners
"Presentation Concepts Corporation, Inc.",Mr. Timothy  J. Butz , [phone],www.rrms.com,6517 Basile Rowe,"Audio-Visual Equipment..., Video Communications Syste..."
Priority Connections,Mr. Paul Henson , [phone],www.renovussolar.com,6260 South Bay Rd.,"Telephone Equipment &..., Security Systems Services..."
"ProZ.com, Inc.",Mr. Henry Dotterer , [phone],www.rmsresults.com,The Tech Garden,Translation Services
"QPK Design, LLP",Ms. Eugenia Brieva , [phone],www.rightpricecompanies.com,"450 S. Salina St., Rm. 500","Architects, Landscape Architects, Interior Designers, Engineers Structural, Engineers Geotechnical"
"Quanterion Solutions, Inc.",Mr. Preston MacDiarmid , [phone],www.rsa-architect.com,266 Genesee St.,Engineers Consulting
Rail Line,Mr. Robert Podfigurny , [phone],www.runningboardsmarketing.com,"327 W. Fayette St., Ste. 412","Banquets & Conference..., Restaurants"
"Rapid Response Monitoring Services, Inc.",Mr. David  J. Pida , [phone],www.rushtera.com,400 W. Division St.,Security Systems Services...
Renovus Solar,Mr. Anthony Escamilla , [phone],www.rzengineering.com,1520 Trumansburg Rd.,Energy Services
"Research & Marketing Strategies, Inc. (RMS)",Mr. Mark Dengler , [phone],www.gregorventures.sandler.com,"15 E. Genesee St., Ste. 210",Market Research & Anal...
"Right Price Companies, Inc.",Mr. Darin  L. Price , [phone],www.isanico.com,4726 S. Salina St.,"Office Supplies, Office Furniture Retail"
"Robertson-Strong-Apgar Architects, PC",Mr. Lawrence Apgar , [phone],www.scalfonelaw.com,1054 James St.,Architects
Running Boards Marketing,Mr. Kevin Murray , [phone],www.schooleymitchell.com/ralvarez,19138 US Rt. 11,Marketing Consultants
RushTera,Mr. Chuck Stormon , [phone],www.schopfer.com,The Tech Garden,Services
"RZ Engineering, PLLC",Mr. Rudy Zona , [phone],www.scolaro.com,"6320 Fly Rd., Ste. 109",Engineers Civil
Sandler Training,Mr. Greg Masingill , [phone],www.securitas.com,Franklin Center Building,Training Programs & Co...
Sanico Corporation,Mr. Anthony Musuta , [phone],www.securitronics.com,327 Wavel St.,Janitorial Supplies
Scalfone Law PLLC,Ms. Melody Westfall  , [phone],www.sedgwickbusiness.com,"247 W. Fayette St., Ste. 203",Legal Services
Schooley Mitchell,Mr. Reinaldo Alvarez , [phone],www.sensorytechnologies.com,"85 Park St., Ste. 202",Consultants
Schopfer Architects LLP,Mr. David  A. Schlosser , [phone],www.servpronorthonondagacounty.com,1111 James St.,Architects
"Scolaro Fetter Grizanti & McGough, P.C.",Ms. Gina M. Glover , [phone],www.sheratonsyracuse.com,"507 Plum St., Ste. 300",Legal Services
"Securitas Security Services USA, Inc.",Mr. James  D. Thomas , [phone],www.siemens.com,"6712 Brooklawn Pkwy., Ste. 200",Security Systems Services...
"Securitronics Company, Inc.",Mr. Terry  S. Rivet , [phone],www.s2ieng.com,100 Osceola Rd.,Security Systems Services...
"Sedgwick Business Interiors - Syracuse, LLC",Mr. Douglas Sedgwick , [phone],www.southsideinnovation.org,100 W. Court St.,"Office Furniture Retail, Office Equipment & Fur..."
"Sensory Technologies, LLC",Mr. Karl Paisley , [phone],www.spectrum.com,106 Dwight Park Cir.,Business Services
Servpro of N&E Onondaga & of Oswego County,,(315) 457-3432,www.srcinc.com,6800 Northern Blvd.,"Disaster Restoration, Fire & Water Damage Re..., Carpet Cleaning, Duct Cleaning, Mold Inspection & Reme..."
Sheraton Syracuse University Hotel & Conference Center,Mr. David Heymann , [phone],www.ssfundingresources.com,801 University Ave.,"Hotels & Motels, Banquets & Conference..., Restaurants"
"Sidney Devorsetz, PLLC",Mr. Sidney Devorsetz , [phone],www.staffleasing-peo.com,307 S. Townsend St.,Legal Services
Siemens Industry Inc.,Mr. Dan Mathewson , [phone],www.staplesadvantage.com,"6075 E. Molloy Rd., Ste. 4","Control Systems & Regu..., Energy Services"
"Smartech Systems, Inc.",Mr. Glenn Hirt , [phone],www.staples.com,500 E. Brighton Ave.,Engineers
South Side Innovation Center,"Mr. El-Java Abdul-Qadir, MSW ", [phone],www.statcm.com,2610 S. Salina St.,Business Development/Servi...
Spectrum Enterprise,Mr. Noel Dempsey , [phone],www.stevensinteriors.com,"3179 Erie Blvd. E., Ste. 230","Cable TV Companies, Internet Services, Telecommunications Service..., Security Systems Services..."
"SRC, Inc.",Mr. Paul Tremont , [phone],www.stratcomllc.com,7502 Round Pond Rd.,Research & Development
"SS Funding & Procurement Resources, LLC",Ms. Sarah Stephens , [phone],www.suburbanpropane.com,226 Moore Ave.,Professional Services
"Staff Leasing, Inc.",Mr. Mark Roberts , [phone],www.oswego.edu/metro,149 Northern Concourse,"Employee Leasing Services, Employee Benefits, Human Resource Consultants, Payroll Services"
Staples Business Advantage,Mr. Chris Murphy , [phone],www.sustainableofficesolutions.com,"5793 Widewaters Pkwy., Ste. 110",Office Supplies
"Staples, Inc.",Ms. Janelle A. Carter , [phone],www.sutherlandglobal.com,3 Chevy Dr.,"Office Supplies, Printers"
STAT Communications,Mr. Travis Morgia , [phone],www.syracusefire.com,121 Franklin St.,Security Systems Services...
Stevens Office Interiors,Mr. Fabricio Morales , [phone],www.syrlsp.com,6804 Manlius Center Rd.,"Office Equipment & Fur..., Office Furniture Retail"
"Strategic Communications, LLC",Mrs. Crystal DeStefano , [phone],www.cusetech.com,PO Box 353,Public Relations
"Suburban Propane, LP",Ms. Kim M. Gessini , [phone],www.syrtime.com,5793 Widewaters Pkwy.,Energy Services
SUNY Oswego Metro Center,Dr. Kimberly Armani , [phone],www.tailwaterlodge.com,"The Atrium Building, Ste. 115","Schools, Training Programs & Co..."
"Sustainable Office Solutions, LLC",Mr. Andy Picco , [phone],www.taitem.com,"900 Old Liverpool Rd., Ste. 2",Office Equipment & Fur...
Sutherland Global Services,Mr. Scott Savage , [phone],www.rentingmemories.com,441 S. Salina St.,Services
"Syracuse Fire Fighters Assoc., Local 280, IAFF",Mr. Paul Motondo , [phone],www.tdo.org,PO Box 11161,Unions
Syracuse Label & Surround Printing,Mr. Paul Roux , [phone],www.teracai.com,200 Stewart Dr.,Labels
Syracuse Technologies,Mr. Jeff Brinson , [phone],www.tesla.com,5 Lumber Way,"Information Technology, Audio-Visual Equipment..."
"Syracuse Time & Alarm Co., Inc.",Mr. John R. Urciuoli , [phone],www.alvinagroup.com,2201 Burnet Ave.,"Security Systems Services..., Fire Alarm Systems"
Tailwater Lodge,Ms. Chris Tucciarone , [phone],www.walodge.com,52 Pulaski St.,"Hotels & Motels, Banquets & Conference..."
Taitem Engineering PC,Mr. Lou Vogel , [phone],www.thompsonandjohnson.com,110 S. Albany St.,"Engineers Consulting, Energy Services"
Taylor Rental Center,Mr. Erich Schmidtmann , [phone],http://therightcleaning.com/about-us.html,3131 Erie Blvd E.,Rental Services
TDO – TRAIN.DEVELOP.OPTIMIZE (formerly CNY Technology Dev Org),Ms. Clara Scherfner , [phone],www.tomanellidwi.com,"445 Electronics Pkwy., Ste. 102","Technology Development Con..., Business Consultants, Manufacturers Consultants, Management Consultants/Ser..."
TERACAI,Mr. Peter  E. Belyea , [phone],www.tonybairdelectronics.com,217 Lawrence Rd. E.,"Computer Networks, Computers-System Designers..., Telephone Equipment &..."
"Tesla, Inc.",Ms. Kate Burson , [phone],www.tullylegal.com,160 Vanbrunt,"Automobile Dealers, Energy Services, Energy Conservation Produc..."
The Alvina Group,Ms. Kristin Mannion , [phone],www.turningstone.com,"201 E. Jefferson St., Ste. 200",Business Services
The Law Firm of Frank W. Miller,Mr. Frank  W. Miller , [phone],www.unifirst.com,6575 Kirkville Rd.,Legal Services
The Lodge at Welch Allyn,Mr. William Ballard , [phone],www.ups.com,4355 State Street Rd.,Banquets & Conference...
The Murdock Group,Mr. Denny Murdock , [phone],www.vikingcleaningservice.com,800 Arcane Cir.,Marketing Consultants
"Thompson & Johnson Equipment Co., Inc.",Mr. David  K. Schneckenburger , [phone],www.vipstructures.com,6926 Fly Rd.,"Material Handling Equipmen..., Construction Equipment..., Forklifts, Rental Services"
Tier One Building Services,Mr. Robb Bidwell , [phone],www.vipstructures.com,127 W. Fayette St.,Janitorial Services
Time Warner Security,Mr. Kevin McCarthy , [phone],www.vosssigns.com,6005 Fair Lakes Rd.,Security Systems Services...
"Tom Anelli & Associates, PC",Mr. Tom Anelli , [phone],www.wexenergy.com,272 W. Jefferson St.,Legal Services
"Tony Baird Electronics, Inc.",Mr. Dan Strumlok , [phone],www.wilcoxusa.com,461 E. Brighton Ave.,Audio-Visual Equipment...
Tully Rinckey PLLC,Mr. Gerald Raymond , [phone],www.wisecenter.org ,"507 Plum St., Ste. 103",Legal Services
Turning Stone Resort Casino LLC,Mr. Joseph Cavano , [phone],Board of Directors,Oneida Nation Enterprises,"Hotels & Motels, Conference Services &..."
U-Cut Enterprises,Mr. Brigham Booher , [phone],Staff Directory,4800 Solvay Rd.,Sharpening Services
UniFirst Corporation,Mr Dan Patane , [phone],Partners & Programs,103 Luther Ave.,Uniforms Rental
UPS,Mr. Mike Ferony , [phone],Careers,6975 Northern Blvd.,Delivery Service
"Viking Cleaning Service, Inc",Mr. Thomas Grajko , [phone],Contact,3071 Irish Hill Rd.,Janitorial Services
VIP Architectural Associates,"Ms. Katherine Hoeft, AIA ", [phone],Business & Economic Development,One Webster's Landing,"Architects, Construction Management"
VIP Structures,Ms. Meghan S.N. Tidd , [phone],Innovation & Entrepreneurship,One Webster's Landing,"Construction Design &..., Construction Commercial..., Architects, Real Estate Development..., Construction Management"
"Voss Signs, LLC",Mr. Thomas  J. Tenerovicz , [phone],Economic Inclusion,112 Fairgrounds Dr.,Signs
Wainwright Photography,Mr. Charles Wainwright , [phone],"Research, Policy & Planning",PO Box 586,Photographers
WexEnergy LLC,Ms. Rachel Rosen , [phone],Start Your Business,"260 E. Main St., Ste. 6402",Energy Conservation Produc...
Wilcox Paper Company,Mr. David Sparks , [phone],Grow Your Business,5916 Court Street Rd.,"Janitorial Supplies, Packaging Supplies"
WISE Women's Business Center,Ms. Joanne Lenweaver , [phone],Bring Your Business Here,100 Madison St.,Business Development/Servi...
