name,tags,website,namephno,add
Blessed Sacrament School,Schools,www.blessedsacramentschool.org,Ms. Andrea Polcaro - (315) 463-1261,3129 James St.
Bryant & Stratton College,Schools,www.bryantstratton.edu,Mr. Michael Sattler - (315) 472-6603,953 James St.
Cathedral Academy at Pompei,Schools,www.capsyracuse.org,Sister Helen Ann Charlebois - (315) 422-8548,923 N. McBride St.
Cayuga Community College,Educational Services,www.cayuga-cc.edu,Dr. Keiko Kimura - (315) 593-6300,11 River Glen Dr.
Cayuga Community College,Schools,www.cayuga-cc.edu,Dr. Brian M. Durant Ph.D. - (315) 255-1743,197 Franklin St.
Cazenovia College,Schools,www.cazenovia.edu,"Dr. Ronald Chesbrough, Ph.D. - [phone]",22 Sullivan St.
City of Oswego,Government Agencies,www.oswegony.org,Mr. Justin Rudgick - [phone],"44 E. Bridge St., 1st Flr."
Colgate University,Schools,www.colgate.edu,Dr. Brian W. Casey - (315) 228-7444,13 Oak Dr.
Columbia College of Missouri @ Hancock Field,Schools,www.ccis.edu/syracuse,Ms. Renee Grosso - (315) 455-0690,6796 Townline Rd.
Cornell Cooperative Extension of Onondaga County,Educational Organizations...,www.extendonondaga.org,Mr. David Skeval - [phone],"2 Clinton Square, Ste. 170"
Cornell University,Schools,www.cornell.edu,Ms. Martha E. Pollack - (607) 255-5201,300 Day Hall
Grand Canyon University,"Schools, Educational Organizations...",www.gcu.edu/ec/Cara.Golbourne,Ms. Cara Golbourne - (315) 283-2957,3300 W. Camelback Rd.
"Hezel Associates: Evaluation, Research & Planning",Educational Consultants,www.hezel.com,"Dr. Richard Hezel, PhD - [phone]","731 James St., Ste. 410"
"Innovative Interfaces, Inc.",Library Automation Vendors,www.iii.com,(315) 634-1234,"103 Commerce Blvd., Ste. A"
Le Moyne College,Schools,www.lemoyne.edu,Dr. Linda LeMura - (315) 445-4120,1419 Salt Springs Rd.
Madden School of Business @ Le Moyne,Educational Organizations...,www.lemoyne.edu,Mr. Jim Joseph - [phone],Le Moyne College
Manlius Pebble Hill School,Schools,www.mphschool.org,Ms. Jennifer Neuner - (315) 446-2452,5300 Jamesville Rd.
Morrisville State College,Schools,www.morrisville.edu,"Dr. David E. Rogers, Ph.D. - [phone]",PO Box 901
New York Air National Guard 174th Attack Wing,Government Agencies,www.hancockfield.ang.af.mil,Col. Michael R. Smith - (800) 982-3696,6001 E. Molloy Rd.
Oneida Indian Nation,Government Agencies,www.oneidaindiannation.com,Mr. Peter Carmen - (315) 829-8350,579A Main St.
Onondaga Community College,Schools,www.sunyocc.edu,"Dr. Casey Crabill, Ed.D. - [phone]",4585 W. Seneca Tnpk.
Onondaga-Cortland-Madison BOCES,Schools,www.ocmboces.org,Mr. Phillip D. Grome - (315) 431-8407,110 Elwood Davis Rd.
Onondaga-Cortland-Madison BOCES,Schools,www.ocmboces.org,Ms. Mari Ukleya - [phone],McEvoy Campus
Peaceful Schools,Educational Organizations...,www.peacefulschools.com,Dr. Lura  L. Lunkenheimer Ed.D. - (315) 558-4219,161 Intrepid Ln.
Prevention Network/OCAA,"Alcoholism Information..., Educational Organizations..., Human Services Organizatio...",www.preventionnetworkcny.org,Ms. Beth Hurny - (315) 471-1359,906 Spencer St.
SUNY College at Cortland,Schools,www.cortland.edu,Mr. William Veit - [phone],PO Box 2000
SUNY College of Environmental Science & Forestry,Schools,www.esf.edu,Dr. David Amberg - (315) 470-6500,1 Forestry Dr.
SUNY Delhi@Onondaga Community College,Schools,www.delhi.edu,Mr. Stephen Calabrese - [phone],"Regional Higher Ed Center, Ste. 225"
SUNY Oswego,Schools,www.oswego.edu,Ms. Deborah  F. Stanley - [phone] ,7060 St. Rt. 104
SUNY Oswego Metro Center,"Schools, Training Programs & Co...",www.oswego.edu/metro,Dr. Kimberly Armani - [phone],"The Atrium Building, Ste. 115"
SUNY Syracuse Educational Opportunity Center,Schools,www.syracuseeoc.com,Mr. Timothy Penix - (315) 472-0130,100 New St.
SUNY Upstate Medical University,"Hospitals, Schools Medical",www.upstate.edu,"Dr. Danielle Laraque-Arena, MD - [phone]","750 E. Adams St., Room 208"
Syracuse Center of Excellence,Educational Organizations...,http://syracusecoe.syr.edu,Dr. Edward Bogucz - (315) 443-4445,727 E. Washington St.
Syracuse City School District,Schools,www.syracuecityschools.com,Mr. Jaime Alicea - (315) 435-4161,725 Harrison St.
Syracuse Regional Airport Authority,"Government Agencies, Airports",www.flysyracuse.com,"Mr. H. Jason Terreri IAP, A.A.E. - [phone]",1000 Colonel Eileen Collins Blvd.
Syracuse University,Schools,www.syr.edu,Chancellor Kent Syverud - [phone],Ste. 600 Crouse-Hinds Hall
"The McKenzie Institute, USA",Educational Organizations...,www.mckenzieinstituteusa.org,Ms. Stacey  A. Lyon - [phone],"432 N. Franklin St., Ste. 40"
University College of Syracuse University,Schools,www.parttime.syr.edu,Ms. Bea Gonzalez - (315) 443-3259,700 University Ave.
US Small Business Administration,Government Agencies,www.sba.gov,Mr. Bernard Paprocki - [phone],"224 Harrison St., Ste. 506"
Village of Solvay,Government Agencies,www.villageofsolvay.com,Mayor Derek Baichi - (315) 468-1670,1100 Woods Rd.
WCNY-TV/Classic FM,"Television Stations, Video Production Services, Educational Services",www.wcny.org,Mr. Mitch Gelman - (315) 453-2424,415 W. Fayette St.
Wells College,Schools,www.wells.edu,Dr. Jonathan C. Gibralter - (315) 364-3265,170 Main St.
Whitman School of Management,Schools,www.syr.edu/whitman,Mr. Peter Koveos - (315) 443-1386,721 University Ave.
