name,NAME,PHONE NO,tags,website,add
Athletic Apex Health Clubs,Mr. Jeff Sanders , [phone],Health Clubs,www.athleticapex.com,10334 Destiny USA Dr.
Broadwell Hospitality Group,Mr. Shane Broadwell , [phone],"Banquets & Conference..., Conference Centers, Wedding Services",www.lakeontarioecc.com,PO Box 1001
"CMC Dance Company, Inc.",Ms. Marjorie Taylor , [phone],Dancing Instruction &...,www.cmcdancecompany.com,6092 1/2 Rt. 31
Elevate Fitness,Mr. Gil Stedman , [phone],"Health Clubs, Health & Wellness",www.elevatesyracuse.com,7455 Morgan Rd.
Elevate Fitness,Ms. Rachael Dydyk , [phone],"Health Clubs, Health & Wellness",www.elevatesyracuse.com,5791 Widewaters Pkwy.
Genesis II Hair Replacement Studio,Ms. Alicia Stevens , [phone],"Hair Replacement Products,...",www.genesishair.com,405 E. Taft Rd.
Hairanoia,Mr. Michael DeSalvo , [phone],Beauty & Barber Salons,www.hairanoia.net,101 Green St.
iLoveKickboxing.com,Mr. Bruno Ranieri , [phone],Health Clubs,www.ilovekickboxingdewittny.com,"5781 Bridge St., Ste. 37"
Jewish Community Center of Syracuse,Ms. Marci Erlebacher , [phone],"Child Care, Health Clubs",www.jccsyr.org,5655 Thompson Rd.
"Metabolic, LLC",Ms. Kirstie Harris , [phone],"Health & Wellness, Health Clubs",www.trainmetabolic.com,7608 Oswego Rd.
Metro Fitness Club,Mr. Randy Sabourin , [phone],Health Clubs,www.getmetrofit.com,205 S. Salina St.
Metro Fitness East Club,Mr. Randy Sabourin , [phone],Health Clubs,www.getmetrofit.com & www.metro42challenge.com ,6800 E. Genesee St.
Planet Fitness South Syracuse,Mr. Jake Stein , [phone],Health Clubs,www.planetfitness.com,5957 S. Salina St.
RELAX The Spa - Rochester,Mr. Ed Alberts , [phone],Spas Beauty & Day,www.relaxthespa.com,235 High St. Ext.
"Springside at Seneca Hill, Inc.",Ms. Sarah Weigelt , [phone],Retirement Communities,www.oswegohealth.org,10 Cnty. Rt. 45A
Xyfection,#VALUE!,(888) 231-6441,Cleaning Service Office,www.Xyfection.com,87 Grant Ave.
